GeoName,TableName,Description,2011,2012,2013,2014,2015,2016,2017,2018
Nevada,SAINC50,Per capita personal income (dollars) 2/,38550,39651,39271,41484,44065,44967,46914,49176
Nevada,SAINC50,Per capita disposable personal income (dollars) 3/,35142,36034,35174,37372,39528,39975,41805,44046
New Hampshire,SAINC50,Per capita personal income (dollars) 2/,48938,51005,50754,52673,54788,56480,58397,61294
New Hampshire,SAINC50,Per capita disposable personal income (dollars) 3/,44412,46524,45811,47369,48987,50333,52026,54991
New Jersey,SAINC50,Per capita personal income (dollars) 2/,53696,55583,56045,58655,61110,62701,64924,68236
New Jersey,SAINC50,Per capita disposable personal income (dollars) 3/,46911,48849,48470,50776,52593,54033,55873,59180
New Mexico,SAINC50,Per capita personal income (dollars) 2/,35003,35725,35079,37182,38261,38825,39521,41609
New Mexico,SAINC50,Per capita disposable personal income (dollars) 3/,32108,32833,31913,33853,34807,35352,35979,38068
New York,SAINC50,Per capita personal income (dollars) 2/,51498,53982,54491,56743,59141,61226,65644,68668
New York,SAINC50,Per capita disposable personal income (dollars) 3/,43820,46223,45675,47379,49056,51369,55197,58005
North Carolina,SAINC50,Per capita personal income (dollars) 2/,36767,38970,38200,40064,41851,42651,44180,46117
North Carolina,SAINC50,Per capita disposable personal income (dollars) 3/,33029,35194,34100,35781,37089,37727,39137,41049
North Dakota,SAINC50,Per capita personal income (dollars) 2/,47994,55426,53824,56316,53845,52525,52669,55452
North Dakota,SAINC50,Per capita disposable personal income (dollars) 3/,42982,49461,47463,49697,48006,47316,47264,50037
Ohio,SAINC50,Per capita personal income (dollars) 2/,39071,40634,41098,42754,44340,45040,46651,48739
Ohio,SAINC50,Per capita disposable personal income (dollars) 3/,34941,36387,36573,38104,39411,40039,41472,43579
Oklahoma,SAINC50,Per capita personal income (dollars) 2/,39043,41469,43097,45540,44245,41871,43634,46233
Oklahoma,SAINC50,Per capita disposable personal income (dollars) 3/,35415,37680,39041,41279,39991,37891,39471,42008
Oregon,SAINC50,Per capita personal income (dollars) 2/,37821,39601,40015,42483,45182,46498,48372,50843
Oregon,SAINC50,Per capita disposable personal income (dollars) 3/,33535,35196,35057,37221,39303,40330,41992,44397
Pennsylvania,SAINC50,Per capita personal income (dollars) 2/,44210,46019,46411,48431,50378,51614,53144,56225
Pennsylvania,SAINC50,Per capita disposable personal income (dollars) 3/,39412,41159,41123,42865,44358,45534,46825,49869
Rhode Island,SAINC50,Per capita personal income (dollars) 2/,44675,46283,46225,48165,50053,50541,52379,54850
Rhode Island,SAINC50,Per capita disposable personal income (dollars) 3/,39969,41629,41055,42726,44316,44637,46238,48742
South Carolina,SAINC50,Per capita personal income (dollars) 2/,34077,35572,35731,37622,39496,40404,42081,43702
South Carolina,SAINC50,Per capita disposable personal income (dollars) 3/,31037,32448,32272,34058,35529,36216,37755,39401
South Dakota,SAINC50,Per capita personal income (dollars) 2/,44618,45183,45245,46959,48655,48627,49554,52216
South Dakota,SAINC50,Per capita disposable personal income (dollars) 3/,41274,41557,41378,42787,44268,44227,45027,47755
Tennessee,SAINC50,Per capita personal income (dollars) 2/,37627,39312,39427,40801,42593,43726,44950,46900
Tennessee,SAINC50,Per capita disposable personal income (dollars) 3/,34860,36452,36285,37460,38927,39853,40956,42922
Texas,SAINC50,Per capita personal income (dollars) 2/,41244,43397,43781,46289,46577,45616,47929,50355
Texas,SAINC50,Per capita disposable personal income (dollars) 3/,37448,39450,39424,41574,41816,41278,43467,45904
Utah,SAINC50,Per capita personal income (dollars) 2/,34200,36139,36725,38517,40867,42375,44002,46320
Utah,SAINC50,Per capita disposable personal income (dollars) 3/,30936,32591,32840,34403,36338,37563,39045,41278
Vermont,SAINC50,Per capita personal income (dollars) 2/,43790,45356,45941,47802,49582,50796,51976,54173
Vermont,SAINC50,Per capita disposable personal income (dollars) 3/,39648,41216,41346,42944,44448,45485,46444,48620
Virginia,SAINC50,Per capita personal income (dollars) 2/,47775,49585,48855,50754,52892,53605,55306,57799
Virginia,SAINC50,Per capita disposable personal income (dollars) 3/,42145,43985,42848,44504,46154,46738,48162,50627
Washington,SAINC50,Per capita personal income (dollars) 2/,44709,47768,48304,51518,53840,55884,58550,62026
Washington,SAINC50,Per capita disposable personal income (dollars) 3/,40567,43471,43494,46268,48030,49670,52165,55452
West Virginia,SAINC50,Per capita personal income (dollars) 2/,34131,35118,34946,36153,36915,36931,38644,40873
West Virginia,SAINC50,Per capita disposable personal income (dollars) 3/,30861,31984,31617,32656,33300,33433,34985,37061
Wisconsin,SAINC50,Per capita personal income (dollars) 2/,41178,43034,43184,44939,46681,47550,49290,51592
Wisconsin,SAINC50,Per capita disposable personal income (dollars) 3/,36818,38548,38292,39962,41239,41908,43441,45733
Wyoming,SAINC50,Per capita personal income (dollars) 2/,49992,53527,52892,56708,57101,54610,56377,60361
Wyoming,SAINC50,Per capita disposable personal income (dollars) 3/,45337,47690,47025,50549,51092,49312,50801,54713
